helper	main.veln:13112:require_hpack_states_equal	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX2hwYWNrX3N0YXRlc19lcXVhbAkJCUZhaWxlZChmYWlsZWRfc3RhdGUsIF8pID0+IHJlcXVpcmVfaHBhY2tfc3RhdGVzX2VxdWFsKCJwcm9kdWN0aW9uIG9jdGV0IGhlYWRlci1saXN0IGxpbWl0IGNvbW1pdHRlZCBhbiBpbmRleGVkIHZhbHVlIiwgc3RhdGVfaHBhY2tfZml4dHVyZV9zdGF0ZShmYWlsZWRfc3RhdGUpLCBocGFja19maXh0dXJlOjppbml0aWFsX3N0YXRlKCkpPw==	d5418e062cec915a0af7fa69f8ea17cbedb2bacd566283b2be19216a87d6c4e1	f0aeeb4e6934fdcd5138e551947f498889f932dcbce21b521f28be7853a9bf7c	crates/veln-stdlib/veln/http2/hpack_test.veln#test header_block_decoder_preserves_order_octets_and_dynamic_transitions(
helper	main.veln:13116:require_request_header_failure_detail	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX3JlcXVlc3RfaGVhZGVyX2ZhaWx1cmVfZGV0YWlsCQlsZXQgaWdub3JlZF9ub25fYXNjaWlfc2NoZW1lX2ZhY3Q6ICgpID0gcmVxdWlyZV9yZXF1ZXN0X2hlYWRlcl9mYWlsdXJlX2RldGFpbCgicHJvZHVjdGlvbiBub24tQVNDSUkgc2NoZW1lIGJ5cGFzc2VkIHZhbHVlIHZhbGlkYXRpb24iLCBub25fYXNjaWlfc2NoZW1lLCAic2NoZW1lX3ZhbHVlX25vdF9odHRwX29yX2h0dHBzIiwgIjpzY2hlbWUiLCAicmZjOTExM19yZXF1ZXN0X3NjaGVtZSIpPw==	1fb5a1209a1e3e7686d206acda809dc1c17373bb26ed31a59b1dabd3e8f0b231	eaec1549d1a5633b24d1380660f5a051540cc083c55ce2efb3d8a4d34c0c4ebf	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_decodes_headers_with_production_hpack(
helper	main.veln:13118:require_hpack_states_equal	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX2hwYWNrX3N0YXRlc19lcXVhbAkJCUZhaWxlZChmYWlsZWRfc3RhdGUsIF8pID0+IHJlcXVpcmVfaHBhY2tfc3RhdGVzX2VxdWFsKCJwcm9kdWN0aW9uIG5vbi1BU0NJSSBzY2hlbWUgdmFsaWRhdGlvbiBjb21taXR0ZWQgYW4gaW5kZXhlZCB2YWx1ZSIsIHN0YXRlX2hwYWNrX2ZpeHR1cmVfc3RhdGUoZmFpbGVkX3N0YXRlKSwgaHBhY2tfZml4dHVyZTo6aW5pdGlhbF9zdGF0ZSgpKT8=	d5418e062cec915a0af7fa69f8ea17cbedb2bacd566283b2be19216a87d6c4e1	54e4dad1360b25ae28d3b595dd37d0ea91182e72b063fbe127e26f67c9cff2e5	crates/veln-stdlib/veln/http2/hpack_test.veln#test header_block_decoder_preserves_order_octets_and_dynamic_transitions(
helper	main.veln:13122:require_production_update_route	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX3Byb2R1Y3Rpb25fdXBkYXRlX3JvdXRlCQlsZXQgaWdub3JlZF9nZW5lcmFsX2hlYWRlcnM6ICgpID0gcmVxdWlyZV9wcm9kdWN0aW9uX3VwZGF0ZV9yb3V0ZSgicHJvZHVjdGlvbiB1cGRhdGUgc2VxdWVuY2UgZGlkIG5vdCByZWFjaCBIRUFERVJTIiwgMSwgZ2VuZXJhbF91cGRhdGVzKT8=	1fb5a1209a1e3e7686d206acda809dc1c17373bb26ed31a59b1dabd3e8f0b231	141801ca9703c483c11a4670718379d29eb66cf09db92f5776512342fbf4a946	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_decodes_headers_with_production_hpack(
helper	main.veln:13123:require_production_update_route	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX3Byb2R1Y3Rpb25fdXBkYXRlX3JvdXRlCQlsZXQgaWdub3JlZF9nZW5lcmFsX3B1c2hfcHJvbWlzZTogKCkgPSByZXF1aXJlX3Byb2R1Y3Rpb25fdXBkYXRlX3JvdXRlKCJwcm9kdWN0aW9uIHVwZGF0ZSBzZXF1ZW5jZSBkaWQgbm90IHJlYWNoIFBVU0hfUFJPTUlTRSIsIDUsIGdlbmVyYWxfdXBkYXRlcyk/	1fb5a1209a1e3e7686d206acda809dc1c17373bb26ed31a59b1dabd3e8f0b231	9850d950ad7e709e2cb45eb0ac9efb69324b2eb1789bf3fae30d2b6a279324a2	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_decodes_headers_with_production_hpack(
helper	main.veln:13141:require_production_inbound_field	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX3Byb2R1Y3Rpb25faW5ib3VuZF9maWVsZAkJCQkJcmVxdWlyZV9wcm9kdWN0aW9uX2luYm91bmRfZmllbGQoaGVhZGVycywgMSwgImNvbnRlbnQtdHlwZSIsICIiKT8=	1fb5a1209a1e3e7686d206acda809dc1c17373bb26ed31a59b1dabd3e8f0b231	84d040ce9137c0d1853900153dd792143b644b387590977cb9141bfb395b0874	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_decodes_headers_with_production_hpack(
helper	main.veln:13161:require_production_route_failure	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX3Byb2R1Y3Rpb25fcm91dGVfZmFpbHVyZQkJbGV0IGlnbm9yZWRfZXhjZXNzaXZlX3VwZGF0ZXM6ICgpID0gcmVxdWlyZV9wcm9kdWN0aW9uX3JvdXRlX2ZhaWx1cmUoInByb2R1Y3Rpb24gbGF0ZSB1cGRhdGUgbGltaXQgZmFpbHVyZSIsIGV4Y2Vzc2l2ZV91cGRhdGVzLCAiaHR0cDIucGVlcl9saW1pdC5oZWFkZXJfdGFibGVfc2l6ZV9leGNlZWRlZCIsIDQsICIzZjgyMDI4MiIsIGhwYWNrX2ZpeHR1cmU6OmluaXRpYWxfc3RhdGUoKSk/	1fb5a1209a1e3e7686d206acda809dc1c17373bb26ed31a59b1dabd3e8f0b231	f5bffd14cb870cd02f6b11523d84c255425e58e6c6419e84e723c4c4cdea7e8f	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_decodes_headers_with_production_hpack(
helper	main.veln:13163:require_production_route_failure	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX3Byb2R1Y3Rpb25fcm91dGVfZmFpbHVyZQkJbGV0IGlnbm9yZWRfbWFsZm9ybWVkX3VwZGF0ZXM6ICgpID0gcmVxdWlyZV9wcm9kdWN0aW9uX3JvdXRlX2ZhaWx1cmUoInByb2R1Y3Rpb24gbGF0ZSB1cGRhdGUgbWFsZm9ybWVkIGZhaWx1cmUiLCBtYWxmb3JtZWRfdXBkYXRlcywgImhwYWNrLmZpeHR1cmUudGFibGVfc2l6ZV91cGRhdGVfbWFsZm9ybWVkIiwgNCwgIjNmODAiLCBocGFja19maXh0dXJlOjppbml0aWFsX3N0YXRlKCkpPw==	1fb5a1209a1e3e7686d206acda809dc1c17373bb26ed31a59b1dabd3e8f0b231	a5814d30d37e6b2e12a75a16bc341783115dc8166a63d4fe9705335ae4fc8d76	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_decodes_headers_with_production_hpack(
helper	main.veln:13165:require_production_route_failure	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX3Byb2R1Y3Rpb25fcm91dGVfZmFpbHVyZQkJbGV0IGlnbm9yZWRfbWlzcGxhY2VkX3VwZGF0ZTogKCkgPSByZXF1aXJlX3Byb2R1Y3Rpb25fcm91dGVfZmFpbHVyZSgicHJvZHVjdGlvbiBwb3N0LWZpZWxkIHVwZGF0ZSBmYWlsdXJlIiwgbWlzcGxhY2VkX3VwZGF0ZSwgImhwYWNrLmZpeHR1cmUudGFibGVfc2l6ZV91cGRhdGVfbm90X2F0X3N0YXJ0IiwgNSwgIjNlIiwgaHBhY2tfZml4dHVyZTo6aW5pdGlhbF9zdGF0ZSgpKT8=	1fb5a1209a1e3e7686d206acda809dc1c17373bb26ed31a59b1dabd3e8f0b231	71b5c8e94b1ead3e9593bcfab2767319ca92186719b375157745af3a3b6d2c82	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_decodes_headers_with_production_hpack(
helper	main.veln:13167:require_production_route_failure	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX3Byb2R1Y3Rpb25fcm91dGVfZmFpbHVyZQkJbGV0IGlnbm9yZWRfcHVzaF9tYWxmb3JtZWRfdXBkYXRlczogKCkgPSByZXF1aXJlX3Byb2R1Y3Rpb25fcm91dGVfZmFpbHVyZSgicHJvZHVjdGlvbiBQVVNIX1BST01JU0UgbGF0ZSB1cGRhdGUgbWFsZm9ybWVkIGZhaWx1cmUiLCBwdXNoX21hbGZvcm1lZF91cGRhdGVzLCAiaHBhY2suZml4dHVyZS50YWJsZV9zaXplX3VwZGF0ZV9tYWxmb3JtZWQiLCA0LCAiM2Y4MCIsIGhwYWNrX2ZpeHR1cmU6OmluaXRpYWxfc3RhdGUoKSk/	1fb5a1209a1e3e7686d206acda809dc1c17373bb26ed31a59b1dabd3e8f0b231	4eb42e27139d2e45f3a9b5a6c5ee5ddd716b3e90c3fda50972addece7eeafd9c	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_decodes_headers_with_production_hpack(
helper	main.veln:13170:require_production_route_failure	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX3Byb2R1Y3Rpb25fcm91dGVfZmFpbHVyZQkJbGV0IGlnbm9yZWRfZXhjZXNzaXZlX2NvbnRpbnVhdGlvbjogKCkgPSByZXF1aXJlX3Byb2R1Y3Rpb25fcm91dGVfZmFpbHVyZSgicHJvZHVjdGlvbiBmaW5hbCBDT05USU5VQVRJT04gbGF0ZSB1cGRhdGUgbGltaXQgZmFpbHVyZSIsIGV4Y2Vzc2l2ZV9jb250aW51YXRpb25fZG9uZSwgImh0dHAyLnBlZXJfbGltaXQuaGVhZGVyX3RhYmxlX3NpemVfZXhjZWVkZWQiLCAxNywgIjNmODIwMjgyIiwgaHBhY2tfZml4dHVyZTo6aW5pdGlhbF9zdGF0ZSgpKT8=	1fb5a1209a1e3e7686d206acda809dc1c17373bb26ed31a59b1dabd3e8f0b231	f3aa54312a5630afc0ebf2fa51e53ebbcbc2e264eff4cd8b5e24d90873b5a850	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_decodes_headers_with_production_hpack(
helper	main.veln:13179:require_request_header_failure_fact	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX3JlcXVlc3RfaGVhZGVyX2ZhaWx1cmVfZmFjdAkJbGV0IGlnbm9yZWRfcmVxdWVzdF91cHBlcmNhc2U6ICgpID0gcmVxdWlyZV9yZXF1ZXN0X2hlYWRlcl9mYWlsdXJlX2ZhY3QoInByb2R1Y3Rpb24gbGF0ZXIgcmVxdWVzdCB1cHBlcmNhc2UgZmllbGQgd2FzIGhpZGRlbiIsIHJlcXVlc3RfdXBwZXJjYXNlLCAib3JkaW5hcnlfaGVhZGVyX25hbWVfbm90X2xvd2VyY2FzZSIpPw==	1fb5a1209a1e3e7686d206acda809dc1c17373bb26ed31a59b1dabd3e8f0b231	03885e0dcd2d7363416938d0598099481b9cad373ba6bea2d983cdd8b12236cc	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_decodes_headers_with_production_hpack(
helper	main.veln:13182:require_response_header_failure_fact	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX3Jlc3BvbnNlX2hlYWRlcl9mYWlsdXJlX2ZhY3QJCWxldCBpZ25vcmVkX3Jlc3BvbnNlX3JlcXVlc3RfcHNldWRvOiAoKSA9IHJlcXVpcmVfcmVzcG9uc2VfaGVhZGVyX2ZhaWx1cmVfZmFjdCgicHJvZHVjdGlvbiBsYXRlciByZXNwb25zZSByZXF1ZXN0IHBzZXVkby1oZWFkZXIgd2FzIGhpZGRlbiIsIHJlc3BvbnNlX3JlcXVlc3RfcHNldWRvLCAicmVxdWVzdF9vbmx5X3BzZXVkb19oZWFkZXIiKT8=	1fb5a1209a1e3e7686d206acda809dc1c17373bb26ed31a59b1dabd3e8f0b231	28ce166bdb100e67a5707e58d9d575f045e7abb87c147756018ee2a75a61a25f	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_decodes_headers_with_production_hpack(
helper	main.veln:13185:require_request_header_failure_fact	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX3JlcXVlc3RfaGVhZGVyX2ZhaWx1cmVfZmFjdAkJbGV0IGlnbm9yZWRfdHJhaWxlcl9sYXRlX3BzZXVkbzogKCkgPSByZXF1aXJlX3JlcXVlc3RfaGVhZGVyX2ZhaWx1cmVfZmFjdCgicHJvZHVjdGlvbiBsYXRlciB0cmFpbGVyIHBzZXVkby1oZWFkZXIgd2FzIGhpZGRlbiIsIHRyYWlsZXJfbGF0ZV9wc2V1ZG8sICJ0cmFpbGVyX3BzZXVkb19oZWFkZXIiKT8=	1fb5a1209a1e3e7686d206acda809dc1c17373bb26ed31a59b1dabd3e8f0b231	fab9be6522bcfe2df8527a3a9f67a9a170eb8ace88fdb90744aba571bf807caa	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_decodes_headers_with_production_hpack(
helper	main.veln:13198:require_request_header_failure_fact	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX3JlcXVlc3RfaGVhZGVyX2ZhaWx1cmVfZmFjdAkJbGV0IGlnbm9yZWRfZmFpbGVkX2ZhY3Q6ICgpID0gcmVxdWlyZV9yZXF1ZXN0X2hlYWRlcl9mYWlsdXJlX2ZhY3QoInByb2R1Y3Rpb24gbGF0ZSBmaWVsZCBmYWlsdXJlIHdhcyBoaWRkZW4iLCBmYWlsZWRfc3RhdGVmdWwsICJvcmRpbmFyeV9oZWFkZXJfbmFtZV9ub3RfbG93ZXJjYXNlIik/	1fb5a1209a1e3e7686d206acda809dc1c17373bb26ed31a59b1dabd3e8f0b231	3b0ca51c6c255a9a4e01d57ff1a58911b9348403ec35953d17d0f477fd17c22b	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_decodes_headers_with_production_hpack(
helper	main.veln:13200:require_hpack_states_equal	Y2hlY2tfcHJvZHVjdGlvbl9pbmJvdW5kX2h0dHAyX3JvdXRlcwlyZXF1aXJlX2hwYWNrX3N0YXRlc19lcXVhbAkJCUZhaWxlZChmYWlsZWRfc3RhdGUsIF8pID0+IHJlcXVpcmVfaHBhY2tfc3RhdGVzX2VxdWFsKCJwcm9kdWN0aW9uIGxhdGUgZmFpbHVyZSBjb21taXR0ZWQgSFBBQ0sgc3RhdGUiLCBzdGF0ZV9ocGFja19maXh0dXJlX3N0YXRlKGZhaWxlZF9zdGF0ZSksIHN0YXRlX2hwYWNrX2ZpeHR1cmVfc3RhdGUoYmVmb3JlX2ZhaWxlZF9zdGF0ZSkp	d5418e062cec915a0af7fa69f8ea17cbedb2bacd566283b2be19216a87d6c4e1	b6aab51eb11e58143cb820854cc0668150ec762d439c47bc184b6a45aed9b2ae	crates/veln-stdlib/veln/http2/hpack_test.veln#test header_block_decoder_preserves_order_octets_and_dynamic_transitions(
helper	main.veln:13208:require_outbound_hpack_encode_transition	cHJpbnRfb3V0Ym91bmRfaGVhZGVyc19keW5hbWljX25hbWVfaHVmZm1hbl9jYXNlcwlyZXF1aXJlX291dGJvdW5kX2hwYWNrX2VuY29kZV90cmFuc2l0aW9uCQlsZXQgd2l0aG91dF90cmFuc2l0aW9uOiBIcGFja0VuY29kZVRyYW5zaXRpb24gPSByZXF1aXJlX291dGJvdW5kX2hwYWNrX2VuY29kZV90cmFuc2l0aW9uKHdpdGhvdXRfZW5jb2RlKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	aaf5974e6849ee16a19692d37b3f0e61920cf32e01f7b5587edb4b5c8ff85e59	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13216:require_outbound_hpack_encode_transition	cHJpbnRfb3V0Ym91bmRfaGVhZGVyc19keW5hbWljX25hbWVfaHVmZm1hbl9jYXNlcwlyZXF1aXJlX291dGJvdW5kX2hwYWNrX2VuY29kZV90cmFuc2l0aW9uCQlsZXQgbmV2ZXJfdHJhbnNpdGlvbjogSHBhY2tFbmNvZGVUcmFuc2l0aW9uID0gcmVxdWlyZV9vdXRib3VuZF9ocGFja19lbmNvZGVfdHJhbnNpdGlvbihuZXZlcl9lbmNvZGUpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	6db24c6450d0783b17ece938dd304cb3c8ab4d6d9469c1dbe29c6c3922245033	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13224:require_outbound_hpack_encode_transition	cHJpbnRfb3V0Ym91bmRfaGVhZGVyc19keW5hbWljX25hbWVfaHVmZm1hbl9jYXNlcwlyZXF1aXJlX291dGJvdW5kX2hwYWNrX2VuY29kZV90cmFuc2l0aW9uCQlsZXQgaW5kZXhlZF90cmFuc2l0aW9uOiBIcGFja0VuY29kZVRyYW5zaXRpb24gPSByZXF1aXJlX291dGJvdW5kX2hwYWNrX2VuY29kZV90cmFuc2l0aW9uKGluZGV4ZWRfZW5jb2RlKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	f42611bc2ca9f7503e15d6eacc7a1e2802b702eae62c13f471f44771ca4de4d1	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13230:require_outbound_hpack_encode_transition	cHJpbnRfb3V0Ym91bmRfaGVhZGVyc19keW5hbWljX25hbWVfaHVmZm1hbl9jYXNlcwlyZXF1aXJlX291dGJvdW5kX2hwYWNrX2VuY29kZV90cmFuc2l0aW9uCQlsZXQgcmV1c2VfdHJhbnNpdGlvbjogSHBhY2tFbmNvZGVUcmFuc2l0aW9uID0gcmVxdWlyZV9vdXRib3VuZF9ocGFja19lbmNvZGVfdHJhbnNpdGlvbihyZXVzZV9lbmNvZGUpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	bd7d60e0af4864cf0718da5fc4bc0a0b1d70dd990a637292dd4ae14ec46199f3	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13246:require_outbound_hpack_encode_transition	cHJpbnRfb3V0Ym91bmRfaGVhZGVyc19odWZmbWFuX25hbWVfY2FzZXMJcmVxdWlyZV9vdXRib3VuZF9ocGFja19lbmNvZGVfdHJhbnNpdGlvbgkJbGV0IGluZGV4ZWRfdHJhbnNpdGlvbjogSHBhY2tFbmNvZGVUcmFuc2l0aW9uID0gcmVxdWlyZV9vdXRib3VuZF9ocGFja19lbmNvZGVfdHJhbnNpdGlvbihpbmRleGVkX2VuY29kZSk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	ed3efd16e462499b248b66d91d68c0200d404aeb19556db37319c916e52ab1a0	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13253:require_outbound_hpack_encode_transition	cHJpbnRfb3V0Ym91bmRfaGVhZGVyc19odWZmbWFuX25hbWVfY2FzZXMJcmVxdWlyZV9vdXRib3VuZF9ocGFja19lbmNvZGVfdHJhbnNpdGlvbgkJbGV0IHJldXNlX3RyYW5zaXRpb246IEhwYWNrRW5jb2RlVHJhbnNpdGlvbiA9IHJlcXVpcmVfb3V0Ym91bmRfaHBhY2tfZW5jb2RlX3RyYW5zaXRpb24ocmV1c2VfZW5jb2RlKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	92a3f10caa0903f5bdff138bf595e92a5113f563c6172bddd9f738139e4ca766	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13263:require_outbound_hpack_encode_state	cHJpbnRfb3V0Ym91bmRfaGVhZGVyc190YWJsZV9zaXplX2V2aWN0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaHBhY2tfZW5jb2RlX3N0YXRlCQlsZXQgaWdub3JlZF96ZXJvX3VwZGF0ZV9zdGF0ZTogKCkgPSByZXF1aXJlX291dGJvdW5kX2hwYWNrX2VuY29kZV9zdGF0ZShvdXRib3VuZF90YWJsZV9zaXplX3VwZGF0ZV96ZXJvX3N0YXRlLCAwLCAwKT8=	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	c09c6b563f06647597ff9d7ecd8de1fb411746de7e75381378070f7af2e2da23	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13264:require_outbound_hpack_encode_transition	cHJpbnRfb3V0Ym91bmRfaGVhZGVyc190YWJsZV9zaXplX2V2aWN0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaHBhY2tfZW5jb2RlX3RyYW5zaXRpb24JCWxldCBvdXRib3VuZF90YWJsZV9zaXplX3VwZGF0ZV96ZXJvX3RyYW5zaXRpb246IEhwYWNrRW5jb2RlVHJhbnNpdGlvbiA9IHJlcXVpcmVfb3V0Ym91bmRfaHBhY2tfZW5jb2RlX3RyYW5zaXRpb24ob3V0Ym91bmRfdGFibGVfc2l6ZV91cGRhdGVfemVyb19lbmNvZGUpPw==	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	d6db50ab5cfcf60de2f12a03a7e80d74a85ae62e639c838e6e3861ce70924c69	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13271:require_outbound_hpack_encode_state	cHJpbnRfb3V0Ym91bmRfaGVhZGVyc190YWJsZV9zaXplX2V2aWN0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaHBhY2tfZW5jb2RlX3N0YXRlCQlsZXQgaWdub3JlZF96ZXJvX21ldGhvZF9zdGF0ZTogKCkgPSByZXF1aXJlX291dGJvdW5kX2hwYWNrX2VuY29kZV9zdGF0ZShvdXRib3VuZF96ZXJvX21ldGhvZF9zdGF0ZSwgMCwgMCk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	9480e8455d638aef548b272f37a41e9e97f6728dd5f4d1b97fc8c98f6e7fb47c	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13272:require_outbound_hpack_encode_transition	cHJpbnRfb3V0Ym91bmRfaGVhZGVyc190YWJsZV9zaXplX2V2aWN0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaHBhY2tfZW5jb2RlX3RyYW5zaXRpb24JCWxldCBvdXRib3VuZF96ZXJvX21ldGhvZF90cmFuc2l0aW9uOiBIcGFja0VuY29kZVRyYW5zaXRpb24gPSByZXF1aXJlX291dGJvdW5kX2hwYWNrX2VuY29kZV90cmFuc2l0aW9uKG91dGJvdW5kX3plcm9fbWV0aG9kX2VuY29kZSk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	14db5bc0e4b0d3e0a55af9e2e3bea7cbcf5718e3fe1e26437b066ed26abf243e	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13279:require_outbound_hpack_encode_state	cHJpbnRfb3V0Ym91bmRfaGVhZGVyc190YWJsZV9zaXplX2V2aWN0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaHBhY2tfZW5jb2RlX3N0YXRlCQlsZXQgaWdub3JlZF96ZXJvX21ldGhvZF9hZ2Fpbl9zdGF0ZTogKCkgPSByZXF1aXJlX291dGJvdW5kX2hwYWNrX2VuY29kZV9zdGF0ZShvdXRib3VuZF96ZXJvX21ldGhvZF9hZ2Fpbl9zdGF0ZSwgMCwgMCk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	968e85440d7d9968def1cc04105b9ac6c745bc778660b07265a37807923102d6	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13280:require_outbound_hpack_encode_transition	cHJpbnRfb3V0Ym91bmRfaGVhZGVyc190YWJsZV9zaXplX2V2aWN0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaHBhY2tfZW5jb2RlX3RyYW5zaXRpb24JCWxldCBvdXRib3VuZF96ZXJvX21ldGhvZF9hZ2Fpbl90cmFuc2l0aW9uOiBIcGFja0VuY29kZVRyYW5zaXRpb24gPSByZXF1aXJlX291dGJvdW5kX2hwYWNrX2VuY29kZV90cmFuc2l0aW9uKG91dGJvdW5kX3plcm9fbWV0aG9kX2FnYWluX2VuY29kZSk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	d4b32ae6b289e6f743282b24f5074a1b94a23c4c0d9c7bd03197f6ce0cad8f9b	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
helper	main.veln:13287:require_outbound_hpack_encode_transition	cHJpbnRfb3V0Ym91bmRfaGVhZGVyc190YWJsZV9zaXplX2V2aWN0aW9uX2Nhc2VzCXJlcXVpcmVfb3V0Ym91bmRfaHBhY2tfZW5jb2RlX3RyYW5zaXRpb24JCWxldCBvdXRib3VuZF9yZWR1Y2VkX21ldGhvZF90cmFuc2l0aW9uOiBIcGFja0VuY29kZVRyYW5zaXRpb24gPSByZXF1aXJlX291dGJvdW5kX2hwYWNrX2VuY29kZV90cmFuc2l0aW9uKG91dGJvdW5kX3JlZHVjZWRfbWV0aG9kX2VuY29kZSk/	c9cdc2a6ac32b5b594efce5d43c3e1ce111e2526f8c76208d94dbb009754e7da	36fd92aaebee3fe5f25b086b3510e6926a244e8d2279806c995a08ca2740fc73	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_request_headers_send_emits_hpack_bytes_and_creates_stream(
